This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D72
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}}
184. {{0}, {1, 3, 6}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 11, 12}, {8}, {9}, {10}}
185. {{0}, {1, 3, 6}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 11, 12}, {8, 9, 10}}
186. {{0}, {1, 3, 6}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
187. {{0}, {1, 3, 6}, {2}, {4}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
188. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14}, {7, 11, 12}, {8, 9, 10}, {15, 16, 17}, {18, 19, 20}}
189. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14}, {7, 11, 12}, {8, 9, 10}, {15, 16, 17, 18, 19, 20}}
190. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
191. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
192. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 11, 12}, {8, 9, 10}}
193. {{0}, {1, 3, 6}, {2, 4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
194. {{0}, {1, 3, 6}, {2, 4}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
195. {{0}, {1, 2, 3, 5}, {4, 6, 13, 14}, {7, 8, 16, 20}, {9, 11, 15, 19}, {10, 12, 17, 18}}
196. {{0}, {1, 2, 3, 5}, {4, 6, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
197. {{0}, {1, 2, 3, 5}, {4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
198. {{0}, {1, 2, 4, 6}, {3}, {5, 13, 14}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
199. {{0}, {1, 2, 4, 6}, {3}, {5, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
200. {{0}, {1, 2, 4, 6}, {3}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
201. {{0}, {1, 2, 4, 6}, {3}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
202. {{0}, {1, 3, 4, 6}, {2}, {5, 13, 14}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
203. {{0}, {1, 3, 4, 6}, {2}, {5, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
204. {{0}, {1, 3, 4, 6}, {2}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
205. {{0}, {1, 3, 4, 6}, {2}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
206. {{0}, {1, 2, 3, 4, 6}, {5, 13, 14}, {7, 8, 9, 10, 11, 12}, {15, 16, 17, 18, 19, 20}}
207. {{0}, {1, 2, 3, 4, 6}, {5, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
208. {{0}, {1, 2, 3, 4, 6}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {7, 8, 9, 10, 11, 12}}
209. {{0}, {1, 2, 3, 4, 6}, {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
210. {{0}, {1, 6, 7, 11, 12}, {2, 4, 8, 9, 10}, {3}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
211. {{0}, {1, 3, 5, 6, 13, 14}, {2}, {4}, {7, 11, 12, 15, 16, 17, 18, 19, 20}, {8}, {9}, {10}}
212. {{0}, {1, 3, 5, 6, 13, 14}, {2}, {4}, {7, 11, 12, 15, 16, 17, 18, 19, 20}, {8, 9, 10}}
213. {{0}, {1, 3, 5, 6, 13, 14}, {2}, {4}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
214. {{0}, {1, 3, 5, 6, 13, 14}, {2, 4}, {7, 11, 12, 15, 16, 17, 18, 19, 20}, {8, 9, 10}}
215. {{0}, {1, 3, 5, 6, 13, 14}, {2, 4}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
216. {{0}, {1, 3, 6, 7, 11, 12}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {8}, {9}, {10}}
217. {{0}, {1, 3, 6, 7, 11, 12}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {8, 9, 10}}
218. {{0}, {1, 3, 6, 7, 11, 12}, {2}, {4, 8, 9, 10}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
219. {{0}, {1, 3, 6, 7, 11, 12}, {2, 4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}, {8, 9, 10}}
220. {{0}, {1, 3, 6, 7, 11, 12}, {2, 4, 8, 9, 10}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
221. {{0}, {1, 2, 4, 5, 6, 13, 14}, {3}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
222. {{0}, {1, 3, 4, 5, 6, 13, 14}, {2}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
223. {{0}, {1, 2, 3, 4, 5, 6, 13, 14}, {7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20}}
224. {{0}, {1, 3, 6, 7, 8, 9, 10, 11, 12}, {2}, {4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
225. {{0}, {1, 3, 6, 7, 8, 9, 10, 11, 12}, {2, 4}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
226. {{0}, {1, 2, 4, 6, 7, 8, 9, 10, 11, 12}, {3}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
227. {{0}, {1, 3, 4, 6, 7, 8, 9, 10, 11, 12}, {2}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
228. {{0}, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12}, {5, 13, 14, 15, 16, 17, 18, 19, 20}}
229. {{0}, {1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2}, {4}, {8}, {9}, {10}}
230. {{0}, {1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2}, {4}, {8, 9, 10}}
231. {{0}, {1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2}, {4, 8, 9, 10}}
232. {{0}, {1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2, 4}, {8, 9, 10}}
233. {{0}, {1, 3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2, 4, 8, 9, 10}}
234. {{0}, {1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2}, {4}}
235. {{0}, {1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2, 4}}
236. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {3}}
237. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}, {2}}
238. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 53294.23035 seconds.
