This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(20,02,11)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}}
157. {{0}, {1, 2, 20}, {3}, {4}, {5, 12, 23}, {6}, {7}, {8, 17, 21}, {9}, {10, 13, 24}, {11}, {14}, {15, 19, 22}, {16}, {18}}
158. {{0}, {1, 2, 20}, {3}, {4, 6}, {5, 8, 12, 17, 21, 23}, {7, 11}, {9, 16}, {10, 13, 15, 19, 22, 24}, {14, 18}}
159. {{0}, {1, 2, 20}, {3}, {4, 7}, {5, 12, 23}, {6, 11}, {8, 17, 21}, {9, 14}, {10, 13, 24}, {15, 19, 22}, {16, 18}}
160. {{0}, {1, 2, 20}, {3}, {4, 6, 7, 11}, {5, 8, 12, 17, 21, 23}, {9, 14, 16, 18}, {10, 13, 15, 19, 22, 24}}
161. {{0}, {1, 2, 20}, {3}, {4, 6, 9, 16}, {5, 8, 10, 12, 13, 15, 17, 19, 21, 22, 23, 24}, {7, 11, 14, 18}}
162. {{0}, {1, 2, 20}, {3}, {4, 7, 8, 17, 21}, {5, 6, 11, 12, 23}, {9, 10, 13, 14, 24}, {15, 16, 18, 19, 22}}
163. {{0}, {1, 2, 20}, {3}, {4, 6, 7, 9, 11, 14, 16, 18}, {5, 8, 10, 12, 13, 15, 17, 19, 21, 22, 23, 24}}
164. {{0}, {1, 2, 20}, {3}, {4, 5, 6, 7, 8, 11, 12, 17, 21, 23}, {9, 10, 13, 14, 15, 16, 18, 19, 22, 24}}
165. {{0}, {1, 2, 20}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24}}
166. {{0}, {1, 3, 20}, {2}, {4, 17, 21}, {5, 6, 23}, {7}, {8}, {9, 13, 24}, {10}, {11}, {12}, {14}, {15, 16, 22}, {18}, {19}}
167. {{0}, {1, 3, 20}, {2}, {4, 17, 21}, {5, 6, 23}, {7, 8}, {9, 13, 24}, {10, 14}, {11, 12}, {15, 16, 22}, {18, 19}}
168. {{0}, {1, 3, 20}, {2}, {4, 7, 8, 17, 21}, {5, 6, 11, 12, 23}, {9, 10, 13, 14, 24}, {15, 16, 18, 19, 22}}
169. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 17, 21, 23}, {7, 11}, {8, 12}, {9, 13, 15, 16, 22, 24}, {10, 19}, {14, 18}}
170. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 17, 21, 23}, {7, 8, 11, 12}, {9, 13, 15, 16, 22, 24}, {10, 14, 18, 19}}
171. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 7, 8, 11, 12, 17, 21, 23}, {9, 10, 13, 14, 15, 16, 18, 19, 22, 24}}
172. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 9, 13, 15, 16, 17, 21, 22, 23, 24}, {7, 11, 14, 18}, {8, 10, 12, 19}}
173. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 9, 13, 15, 16, 17, 21, 22, 23, 24}, {7, 8, 10, 11, 12, 14, 18, 19}}
174. {{0}, {1, 3, 20}, {2}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24}}
175. {{0}, {1, 2, 3, 20}, {4, 8, 17, 21}, {5, 6, 12, 23}, {7}, {9, 10, 13, 24}, {11}, {14}, {15, 16, 19, 22}, {18}}
176. {{0}, {1, 2, 3, 20}, {4, 7, 8, 17, 21}, {5, 6, 11, 12, 23}, {9, 10, 13, 14, 24}, {15, 16, 18, 19, 22}}
177. {{0}, {1, 2, 3, 20}, {4, 5, 6, 8, 12, 17, 21, 23}, {7, 11}, {9, 10, 13, 15, 16, 19, 22, 24}, {14, 18}}
178. {{0}, {1, 2, 3, 20}, {4, 5, 6, 7, 8, 11, 12, 17, 21, 23}, {9, 10, 13, 14, 15, 16, 18, 19, 22, 24}}
179. {{0}, {1, 2, 3, 20}, {4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 23, 24}, {7, 11, 14, 18}}
180. {{0}, {1, 2, 3, 20}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24}}
181. {{0}, {1, 5, 13, 15, 17}, {2}, {3, 4, 6, 9, 16}, {7}, {8}, {10}, {11}, {12}, {14}, {18}, {19}, {20, 21, 22, 23, 24}}
182. {{0}, {1, 5, 13, 15, 17}, {2}, {3, 4, 6, 9, 16}, {7, 11}, {8, 12}, {10, 19}, {14, 18}, {20, 21, 22, 23, 24}}
183. {{0}, {1, 5, 13, 15, 17}, {2}, {3, 4, 6, 9, 16}, {7, 11, 14, 18}, {8, 10, 12, 19}, {20, 21, 22, 23, 24}}
184. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3}, {4}, {6}, {7}, {9}, {11}, {14}, {16}, {18}, {20, 21, 22, 23, 24}}
185. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3}, {4, 6}, {7, 11}, {9, 16}, {14, 18}, {20, 21, 22, 23, 24}}
186. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3}, {4, 6, 9, 16}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
187. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3, 4, 6, 9, 16}, {7}, {11}, {14}, {18}, {20, 21, 22, 23, 24}}
188. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3, 4, 6, 9, 16}, {7, 11}, {14, 18}, {20, 21, 22, 23, 24}}
189. {{0}, {1, 5, 13, 15, 17}, {2, 8, 10, 12, 19}, {3, 4, 6, 9, 16}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
190. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19}, {7}, {11}, {14}, {18}, {20, 21, 22, 23, 24}}
191. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19}, {7, 11}, {14, 18}, {20, 21, 22, 23, 24}}
192. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
193. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19, 20, 21, 22, 23, 24}, {7}, {11}, {14}, {18}}
194. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19, 20, 21, 22, 23, 24}, {7, 11}, {14, 18}}
195. {{0}, {1, 5, 13, 15, 17}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19, 20, 21, 22, 23, 24}, {7, 11, 14, 18}}
196. {{0}, {1, 4, 5, 6, 9, 13, 15, 16, 17}, {2, 7, 8, 10, 11, 12, 14, 18, 19}, {3}, {20, 21, 22, 23, 24}}
197. {{0}, {1, 5, 7, 11, 13, 14, 15, 17, 18}, {2}, {3, 4, 6, 8, 9, 10, 12, 16, 19}, {20, 21, 22, 23, 24}}
198. {{0}, {1, 5, 7, 11, 13, 14, 15, 17, 18}, {2, 4, 6, 8, 9, 10, 12, 16, 19}, {3}, {20, 21, 22, 23, 24}}
199. {{0}, {1, 5, 7, 11, 13, 14, 15, 17, 18}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19}, {20, 21, 22, 23, 24}}
200. {{0}, {1, 5, 7, 11, 13, 14, 15, 17, 18}, {2, 3, 4, 6, 8, 9, 10, 12, 16, 19, 20, 21, 22, 23, 24}}
201. {{0}, {1, 5, 8, 10, 12, 13, 15, 17, 19}, {2}, {3, 4, 6, 7, 9, 11, 14, 16, 18}, {20, 21, 22, 23, 24}}
202. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4}, {6}, {7}, {9}, {11}, {14}, {16}, {18}, {20, 21, 22, 23, 24}}
203. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4, 6}, {7, 11}, {9, 16}, {14, 18}, {20, 21, 22, 23, 24}}
204. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4, 7}, {6, 11}, {9, 14}, {16, 18}, {20, 21, 22, 23, 24}}
205. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4, 6, 9, 16}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
206. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4, 6, 7, 11}, {9, 14, 16, 18}, {20, 21, 22, 23, 24}}
207. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3}, {4, 6, 7, 9, 11, 14, 16, 18}, {20, 21, 22, 23, 24}}
208. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3, 4, 6, 9, 16}, {7}, {11}, {14}, {18}, {20, 21, 22, 23, 24}}
209. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3, 4, 6, 9, 16}, {7, 11}, {14, 18}, {20, 21, 22, 23, 24}}
210. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3, 4, 6, 9, 16}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
211. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19}, {3, 4, 6, 7, 9, 11, 14, 16, 18}, {20, 21, 22, 23, 24}}
212. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7}, {8}, {10}, {11}, {12}, {14}, {18}, {19}, {20, 21, 22, 23, 24}}
213. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7, 8}, {10, 14}, {11, 12}, {18, 19}, {20, 21, 22, 23, 24}}
214. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7, 11}, {8, 12}, {10, 19}, {14, 18}, {20, 21, 22, 23, 24}}
215. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7, 11, 14, 18}, {8, 10, 12, 19}, {20, 21, 22, 23, 24}}
216. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7, 8, 11, 12}, {10, 14, 18, 19}, {20, 21, 22, 23, 24}}
217. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2}, {7, 8, 10, 11, 12, 14, 18, 19}, {20, 21, 22, 23, 24}}
218. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2, 8, 10, 12, 19}, {7}, {11}, {14}, {18}, {20, 21, 22, 23, 24}}
219. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2, 8, 10, 12, 19}, {7, 11}, {14, 18}, {20, 21, 22, 23, 24}}
220. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2, 8, 10, 12, 19}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
221. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17}, {2, 7, 8, 10, 11, 12, 14, 18, 19}, {20, 21, 22, 23, 24}}
222. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19}, {7}, {11}, {14}, {18}, {20, 21, 22, 23, 24}}
223. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19}, {7, 11}, {14, 18}, {20, 21, 22, 23, 24}}
224. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19}, {7, 11, 14, 18}, {20, 21, 22, 23, 24}}
225. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4}, {6}, {7}, {9}, {11}, {14}, {16}, {18}}
226. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4, 6}, {7, 11}, {9, 16}, {14, 18}}
227. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4, 7}, {6, 11}, {9, 14}, {16, 18}}
228. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4, 6, 9, 16}, {7, 11, 14, 18}}
229. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4, 6, 7, 11}, {9, 14, 16, 18}}
230. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3}, {4, 6, 7, 9, 11, 14, 16, 18}}
231. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3, 4, 6, 9, 16}, {7}, {11}, {14}, {18}}
232. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3, 4, 6, 9, 16}, {7, 11}, {14, 18}}
233. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3, 4, 6, 9, 16}, {7, 11, 14, 18}}
234. {{0}, {1, 2, 5, 8, 10, 12, 13, 15, 17, 19, 20, 21, 22, 23, 24}, {3, 4, 6, 7, 9, 11, 14, 16, 18}}
235. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7}, {8}, {10}, {11}, {12}, {14}, {18}, {19}}
236. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7, 8}, {10, 14}, {11, 12}, {18, 19}}
237. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7, 11}, {8, 12}, {10, 19}, {14, 18}}
238. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7, 11, 14, 18}, {8, 10, 12, 19}}
239. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7, 8, 11, 12}, {10, 14, 18, 19}}
240. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2}, {7, 8, 10, 11, 12, 14, 18, 19}}
241. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2, 8, 10, 12, 19}, {7}, {11}, {14}, {18}}
242. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2, 8, 10, 12, 19}, {7, 11}, {14, 18}}
243. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2, 8, 10, 12, 19}, {7, 11, 14, 18}}
244. {{0}, {1, 3, 4, 5, 6, 9, 13, 15, 16, 17, 20, 21, 22, 23, 24}, {2, 7, 8, 10, 11, 12, 14, 18, 19}}
245. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {3}, {20, 21, 22, 23, 24}}
246. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {2}, {20, 21, 22, 23, 24}}
247. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}, {20, 21, 22, 23, 24}}
248. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24}, {7}, {11}, {14}, {18}}
249. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24}, {7, 11}, {14, 18}}
250. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24}, {7, 11, 14, 18}}
251. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}, {3}}
252. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}, {2}}
253. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 1116416.94031 seconds.
