This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
170. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6, 16, 17}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
171. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6, 16, 17}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
172. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6, 16, 17}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
173. {{0}, {1}, {2, 3, 8, 12}, {4, 11, 14, 15}, {5, 6, 16, 17}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
174. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5}, {6}, {7, 9, 10, 13}, {16}, {17}, {18, 20}, {19, 21}}
175. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5}, {6}, {7, 9, 10, 13}, {16}, {17}, {18, 19, 20, 21}}
176. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5, 16}, {6, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
177. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5, 16}, {6, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
178. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5, 16}, {6, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
179. {{0}, {1}, {2, 4, 8, 15}, {3, 11, 12, 14}, {5, 16}, {6, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
180. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {9, 10}, {16, 17}, {18}, {19}, {20}, {21}}
181. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {9, 10}, {16, 17}, {18, 19}, {20, 21}}
182. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {9, 10}, {16, 17}, {18, 20}, {19, 21}}
183. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {9, 10}, {16, 17}, {18, 19, 20, 21}}
184. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6, 7, 13}, {9, 10, 16, 17}, {18}, {19}, {20}, {21}}
185. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6, 7, 13}, {9, 10, 16, 17}, {18, 19}, {20, 21}}
186. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6, 7, 13}, {9, 10, 16, 17}, {18, 20}, {19, 21}}
187. {{0}, {1}, {2, 4, 12, 14}, {3, 8, 11, 15}, {5, 6, 7, 13}, {9, 10, 16, 17}, {18, 19, 20, 21}}
188. {{0}, {1}, {2, 5, 8, 16}, {3}, {4}, {6, 11, 14, 17}, {7, 9, 10, 13}, {12}, {15}, {18, 20}, {19, 21}}
189. {{0}, {1}, {2, 5, 8, 16}, {3}, {4}, {6, 11, 14, 17}, {7, 9, 10, 13}, {12}, {15}, {18, 19, 20, 21}}
190. {{0}, {1}, {2, 5, 8, 16}, {3, 12}, {4, 15}, {6, 11, 14, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
191. {{0}, {1}, {2, 5, 8, 16}, {3, 12}, {4, 15}, {6, 11, 14, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
192. {{0}, {1}, {2, 5, 8, 16}, {3, 12}, {4, 15}, {6, 11, 14, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
193. {{0}, {1}, {2, 5, 8, 16}, {3, 12}, {4, 15}, {6, 11, 14, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
194. {{0}, {1}, {2, 6, 8, 17}, {3, 15}, {4, 12}, {5, 11, 14, 16}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
195. {{0}, {1}, {2, 6, 8, 17}, {3, 15}, {4, 12}, {5, 11, 14, 16}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
196. {{0}, {1}, {2, 6, 8, 17}, {3, 4, 12, 15}, {5, 11, 14, 16}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
197. {{0}, {1}, {2, 6, 8, 17}, {3, 4, 12, 15}, {5, 11, 14, 16}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
198. {{0}, {1}, {2, 6, 8, 17}, {3, 4, 12, 15}, {5, 11, 14, 16}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
199. {{0}, {1}, {2, 6, 8, 17}, {3, 4, 12, 15}, {5, 11, 14, 16}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
200. {{0}, {1}, {2, 7, 8, 9}, {3}, {4}, {5, 6, 16, 17}, {10, 11, 13, 14}, {12}, {15}, {18, 20}, {19, 21}}
201. {{0}, {1}, {2, 7, 8, 9}, {3}, {4}, {5, 6, 16, 17}, {10, 11, 13, 14}, {12}, {15}, {18, 19, 20, 21}}
202. {{0}, {1}, {2, 7, 8, 9}, {3, 12}, {4, 15}, {5, 6}, {10, 11, 13, 14}, {16, 17}, {18, 20}, {19, 21}}
203. {{0}, {1}, {2, 7, 8, 9}, {3, 12}, {4, 15}, {5, 6}, {10, 11, 13, 14}, {16, 17}, {18, 19, 20, 21}}
204. {{0}, {1}, {2, 7, 8, 9}, {3, 12}, {4, 15}, {5, 6, 16, 17}, {10, 11, 13, 14}, {18, 20}, {19, 21}}
205. {{0}, {1}, {2, 7, 8, 9}, {3, 12}, {4, 15}, {5, 6, 16, 17}, {10, 11, 13, 14}, {18, 19, 20, 21}}
206. {{0}, {1}, {2, 8, 10, 13}, {3, 15}, {4, 12}, {5, 16}, {6, 17}, {7, 9, 11, 14}, {18, 20}, {19, 21}}
207. {{0}, {1}, {2, 8, 10, 13}, {3, 15}, {4, 12}, {5, 16}, {6, 17}, {7, 9, 11, 14}, {18, 19, 20, 21}}
208. {{0}, {1}, {2, 8, 10, 13}, {3, 4, 12, 15}, {5}, {6}, {7, 9, 11, 14}, {16}, {17}, {18, 20}, {19, 21}}
209. {{0}, {1}, {2, 8, 10, 13}, {3, 4, 12, 15}, {5}, {6}, {7, 9, 11, 14}, {16}, {17}, {18, 19, 20, 21}}
210. {{0}, {1}, {2, 8, 10, 13}, {3, 4, 12, 15}, {5, 16}, {6, 17}, {7, 9, 11, 14}, {18, 20}, {19, 21}}
211. {{0}, {1}, {2, 8, 10, 13}, {3, 4, 12, 15}, {5, 16}, {6, 17}, {7, 9, 11, 14}, {18, 19, 20, 21}}
212. {{0}, {1}, {2, 8, 11, 14}, {3}, {4}, {5, 10, 13, 16}, {6, 7, 9, 17}, {12}, {15}, {18, 20}, {19, 21}}
213. {{0}, {1}, {2, 8, 11, 14}, {3}, {4}, {5, 10, 13, 16}, {6, 7, 9, 17}, {12}, {15}, {18, 19, 20, 21}}
214. {{0}, {1}, {2, 8, 11, 14}, {3, 12}, {4, 15}, {5, 10, 13, 16}, {6, 7, 9, 17}, {18, 20}, {19, 21}}
215. {{0}, {1}, {2, 8, 11, 14}, {3, 12}, {4, 15}, {5, 10, 13, 16}, {6, 7, 9, 17}, {18, 19, 20, 21}}
216. {{0}, {1}, {2, 8, 11, 14}, {3, 15}, {4, 12}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
217. {{0}, {1}, {2, 8, 11, 14}, {3, 15}, {4, 12}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
218. {{0}, {1}, {2, 8, 11, 14}, {3, 15}, {4, 12}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 20}, {19, 21}}
219. {{0}, {1}, {2, 8, 11, 14}, {3, 15}, {4, 12}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 19, 20, 21}}
220. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6}, {7, 9, 10, 13}, {16, 17}, {18, 20}, {19, 21}}
221. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6}, {7, 9, 10, 13}, {16, 17}, {18, 19, 20, 21}}
222. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
223. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
224. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
225. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
226. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 20}, {19, 21}}
227. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 12, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 19, 20, 21}}
228. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
229. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
230. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
231. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 12, 16}, {4, 6, 15, 17}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
232. {{0}, {1}, {2, 8, 11, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5}, {6}, {16}, {17}, {18, 20}, {19, 21}}
233. {{0}, {1}, {2, 8, 11, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5}, {6}, {16}, {17}, {18, 19, 20, 21}}
234. {{0}, {1}, {2, 8, 11, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5, 16}, {6, 17}, {18, 20}, {19, 21}}
235. {{0}, {1}, {2, 8, 11, 14}, {3, 10, 12, 13}, {4, 7, 9, 15}, {5, 16}, {6, 17}, {18, 19, 20, 21}}
236. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {18, 20}, {19, 21}}
237. {{0}, {1}, {2, 8, 11, 14}, {3, 5, 10, 12, 13, 16}, {4, 6, 7, 9, 15, 17}, {18, 19, 20, 21}}
238. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
239. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
240. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
241. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
242. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6}, {16, 17}, {18, 20}, {19, 21}}
243. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6}, {16, 17}, {18, 19, 20, 21}}
244. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6, 16, 17}, {18, 20}, {19, 21}}
245. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 7, 9, 10, 12, 13, 15}, {5, 6, 16, 17}, {18, 19, 20, 21}}
246. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {18, 20}, {19, 21}}
247. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17}, {18, 19, 20, 21}}
248. {{0}, {1}, {2, 8, 11, 14}, {3, 4, 5, 6, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21}}
249. {{0}, {1}, {2, 9, 10, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 8, 11, 13}, {16, 17}, {18}, {19}, {20}, {21}}
250. {{0}, {1}, {2, 9, 10, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 8, 11, 13}, {16, 17}, {18, 19}, {20, 21}}
251. {{0}, {1}, {2, 9, 10, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 8, 11, 13}, {16, 17}, {18, 20}, {19, 21}}
252. {{0}, {1}, {2, 9, 10, 14}, {3, 15}, {4, 12}, {5, 6}, {7, 8, 11, 13}, {16, 17}, {18, 19, 20, 21}}
253. {{0}, {1}, {2, 9, 10, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 8, 11, 13}, {18}, {19}, {20}, {21}}
254. {{0}, {1}, {2, 9, 10, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 8, 11, 13}, {18, 19}, {20, 21}}
255. {{0}, {1}, {2, 9, 10, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 8, 11, 13}, {18, 20}, {19, 21}}
256. {{0}, {1}, {2, 9, 10, 14}, {3, 5, 6, 15}, {4, 12, 16, 17}, {7, 8, 11, 13}, {18, 19, 20, 21}}
257. {{0}, {1}, {2, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 8, 11}, {7, 13}, {9, 10}, {18}, {19}, {20}, {21}}
258. {{0}, {1}, {2, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 8, 11}, {7, 13}, {9, 10}, {18, 19}, {20, 21}}
259. {{0}, {1}, {2, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 8, 11}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
260. {{0}, {1}, {2, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 8, 11}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
261. {{0}, {1}, {2, 14, 16, 17}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6, 8, 11}, {18}, {19}, {20}, {21}}
262. {{0}, {1}, {2, 14, 16, 17}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6, 8, 11}, {18, 19}, {20, 21}}
263. {{0}, {1}, {2, 14, 16, 17}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6, 8, 11}, {18, 20}, {19, 21}}
264. {{0}, {1}, {2, 14, 16, 17}, {3, 7, 13, 15}, {4, 9, 10, 12}, {5, 6, 8, 11}, {18, 19, 20, 21}}
265. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5}, {6}, {16}, {17}, {18, 20}, {19, 21}}
266. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5}, {6}, {16}, {17}, {18, 19, 20, 21}}
267. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 16}, {6, 17}, {18, 20}, {19, 21}}
268. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 16}, {6, 17}, {18, 19, 20, 21}}
269. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6}, {16, 17}, {18, 20}, {19, 21}}
270. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6}, {16, 17}, {18, 19, 20, 21}}
271. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6, 16, 17}, {18, 20}, {19, 21}}
272. {{0}, {1}, {2, 3, 7, 8, 9, 12}, {4, 10, 11, 13, 14, 15}, {5, 6, 16, 17}, {18, 19, 20, 21}}
273. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
274. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
275. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 9}, {10, 13}, {18, 20}, {19, 21}}
276. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 9}, {10, 13}, {18, 19, 20, 21}}
277. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
278. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
279. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
280. {{0}, {1}, {2, 4, 5, 8, 15, 16}, {3, 6, 11, 12, 14, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
281. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {16}, {17}, {18}, {19}, {20}, {21}}
282. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {16}, {17}, {18, 19}, {20, 21}}
283. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {16}, {17}, {18, 20}, {19, 21}}
284. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {16}, {17}, {18, 19, 20, 21}}
285. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {16, 17}, {18}, {19}, {20}, {21}}
286. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {16, 17}, {18, 19}, {20, 21}}
287. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {16, 17}, {18, 20}, {19, 21}}
288. {{0}, {1}, {2, 4, 9, 10, 12, 14}, {3, 7, 8, 11, 13, 15}, {5, 6}, {16, 17}, {18, 19, 20, 21}}
289. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {9}, {10}, {13}, {18}, {19}, {20}, {21}}
290. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {9}, {10}, {13}, {18, 19}, {20, 21}}
291. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {9}, {10}, {13}, {18, 20}, {19, 21}}
292. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {9}, {10}, {13}, {18, 19, 20, 21}}
293. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {9, 10}, {18}, {19}, {20}, {21}}
294. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {9, 10}, {18, 19}, {20, 21}}
295. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
296. {{0}, {1}, {2, 4, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
297. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3}, {4}, {5, 7, 9, 11, 14, 16}, {12}, {15}, {18, 20}, {19, 21}}
298. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3}, {4}, {5, 7, 9, 11, 14, 16}, {12}, {15}, {18, 19, 20, 21}}
299. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 12}, {4, 15}, {5, 7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
300. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 12}, {4, 15}, {5, 7, 9, 11, 14, 16}, {18, 19, 20, 21}}
301. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 15}, {4, 12}, {5, 7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
302. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 15}, {4, 12}, {5, 7, 9, 11, 14, 16}, {18, 19, 20, 21}}
303. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 4, 12, 15}, {5, 7, 9, 11, 14, 16}, {18, 20}, {19, 21}}
304. {{0}, {1}, {2, 6, 8, 10, 13, 17}, {3, 4, 12, 15}, {5, 7, 9, 11, 14, 16}, {18, 19, 20, 21}}
305. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3}, {4}, {5, 6, 7, 8, 11, 13}, {12}, {15}, {18}, {19}, {20}, {21}}
306. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3}, {4}, {5, 6, 7, 8, 11, 13}, {12}, {15}, {18, 19}, {20, 21}}
307. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3}, {4}, {5, 6, 7, 8, 11, 13}, {12}, {15}, {18, 20}, {19, 21}}
308. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3}, {4}, {5, 6, 7, 8, 11, 13}, {12}, {15}, {18, 19, 20, 21}}
309. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 7, 8, 11, 13}, {18}, {19}, {20}, {21}}
310. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 7, 8, 11, 13}, {18, 19}, {20, 21}}
311. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 7, 8, 11, 13}, {18, 20}, {19, 21}}
312. {{0}, {1}, {2, 9, 10, 14, 16, 17}, {3, 15}, {4, 12}, {5, 6, 7, 8, 11, 13}, {18, 19, 20, 21}}
313. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6}, {7, 9, 10, 13}, {16, 17}, {18, 20}, {19, 21}}
314. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6}, {7, 9, 10, 13}, {16, 17}, {18, 19, 20, 21}}
315. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 16, 17}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
316. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 16, 17}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
317. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
318. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 16, 17}, {7, 9, 10, 13}, {18, 19, 20, 21}}
319. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 20}, {19, 21}}
320. {{0}, {1}, {2, 3, 4, 8, 11, 12, 14, 15}, {5, 6, 7, 9, 10, 13, 16, 17}, {18, 19, 20, 21}}
321. {{0}, {1}, {2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18}, {19}, {20}, {21}}
322. {{0}, {1}, {2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 19}, {20, 21}}
323. {{0}, {1}, {2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 20}, {19, 21}}
324. {{0}, {1}, {2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 19, 20, 21}}
325. {{0}, {1}, {2, 4, 9, 10, 12, 14, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5}, {6}, {16}, {17}}
326. {{0}, {1}, {2, 4, 9, 10, 12, 14, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5, 6}, {16, 17}}
327. {{0}, {1}, {2, 4, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7}, {9}, {10}, {13}}
328. {{0}, {1}, {2, 4, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7, 13}, {9, 10}}
329. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 15}, {4, 12}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
330. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 15}, {4, 12}, {7, 9, 10, 13}, {18, 19, 20, 21}}
331. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 12, 15}, {7, 13}, {9, 10}, {18, 20}, {19, 21}}
332. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 12, 15}, {7, 13}, {9, 10}, {18, 19, 20, 21}}
333. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 12, 15}, {7, 9, 10, 13}, {18, 20}, {19, 21}}
334. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 12, 15}, {7, 9, 10, 13}, {18, 19, 20, 21}}
335. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 7, 9, 10, 12, 13, 15}, {18, 20}, {19, 21}}
336. {{0}, {1}, {2, 5, 6, 8, 11, 14, 16, 17}, {3, 4, 7, 9, 10, 12, 13, 15}, {18, 19, 20, 21}}
337. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 15}, {4, 12}, {5, 6, 16, 17}, {18, 20}, {19, 21}}
338. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 15}, {4, 12}, {5, 6, 16, 17}, {18, 19, 20, 21}}
339. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 12, 15}, {5, 6}, {16, 17}, {18, 20}, {19, 21}}
340. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 12, 15}, {5, 6}, {16, 17}, {18, 19, 20, 21}}
341. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {18, 20}, {19, 21}}
342. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 12, 15}, {5, 6, 16, 17}, {18, 19, 20, 21}}
343. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {18, 20}, {19, 21}}
344. {{0}, {1}, {2, 7, 8, 9, 10, 11, 13, 14}, {3, 4, 5, 6, 12, 15, 16, 17}, {18, 19, 20, 21}}
345. {{0}, {1}, {2, 9, 10, 14, 16, 17, 18, 19}, {3}, {4}, {5, 6, 7, 8, 11, 13, 20, 21}, {12}, {15}}
