This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(16,02,09)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
187. {{0}, {1}, {2, 3, 4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
188. {{0}, {1}, {2, 5, 7, 8, 9, 10, 12}, {3, 4, 6, 11, 13, 14, 15}, {16, 17, 18, 19}}
189. {{0}, {1}, {2, 5, 7, 11, 13, 14, 15}, {3, 4, 6, 8, 9, 10, 12}, {16, 17, 18, 19}}
190. {{0}, {1}, {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
191. {{0}, {1}, {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
192. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16}, {17}, {18}, {19}}
193. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 18}, {17, 19}}
194. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 15}, {9, 14}, {10, 13}, {11, 12}, {16, 17, 18, 19}}
195. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
196. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
197. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
198. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
199. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
200. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
201. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
202. {{0}, {1, 2}, {3}, {4, 7}, {5, 6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
203. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17}, {18, 19}}
204. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 18}, {17, 19}}
205. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 19}, {17, 18}}
206. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 14, 15}, {10, 11, 12, 13}, {16, 17, 18, 19}}
207. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17}, {18, 19}}
208. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 18}, {17, 19}}
209. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 19}, {17, 18}}
210. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 10, 13, 15}, {9, 11, 12, 14}, {16, 17, 18, 19}}
211. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
212. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
213. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
214. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
215. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
216. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
217. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
218. {{0}, {1, 2}, {3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
219. {{0}, {1, 2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
220. {{0}, {1, 2}, {3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
221. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9}, {10, 12}, {11, 14}, {13, 15}, {16, 17}, {18, 19}}
222. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9}, {10, 12}, {11, 14}, {13, 15}, {16, 18}, {17, 19}}
223. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9}, {10, 12}, {11, 14}, {13, 15}, {16, 19}, {17, 18}}
224. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9}, {10, 12}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
225. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 10}, {9, 12}, {11, 13}, {14, 15}, {16, 17}, {18, 19}}
226. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 10}, {9, 12}, {11, 13}, {14, 15}, {16, 18}, {17, 19}}
227. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 10}, {9, 12}, {11, 13}, {14, 15}, {16, 19}, {17, 18}}
228. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 10}, {9, 12}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
229. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16}, {17}, {18}, {19}}
230. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
231. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
232. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
233. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
234. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
235. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
236. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
237. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
238. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
239. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17}, {18, 19}}
240. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
241. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 19}, {17, 18}}
242. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
243. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
244. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
245. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
246. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
247. {{0}, {1, 3}, {2}, {4}, {5, 7}, {6}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
248. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8}, {9}, {10}, {11, 15}, {12}, {13, 14}, {16}, {17}, {18}, {19}}
249. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8}, {9}, {10}, {11, 15}, {12}, {13, 14}, {16, 18}, {17, 19}}
250. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8}, {9}, {10}, {11, 15}, {12}, {13, 14}, {16, 17, 18, 19}}
251. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11}, {13}, {14}, {15}, {16}, {17}, {18}, {19}}
252. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11}, {13}, {14}, {15}, {16, 18}, {17, 19}}
253. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11}, {13}, {14}, {15}, {16, 17, 18, 19}}
254. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16}, {17}, {18}, {19}}
255. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
256. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
257. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
258. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
259. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
260. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
261. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
262. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
263. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
264. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17}, {18, 19}}
265. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
266. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 19}, {17, 18}}
267. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
268. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
269. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
270. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
271. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
272. {{0}, {1, 3}, {2}, {4, 6}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
273. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
274. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
275. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
276. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
277. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
278. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
279. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
280. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
281. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16}, {17}, {18}, {19}}
282. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
283. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12}, {9, 10}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
284. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 17}, {18, 19}}
285. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 18}, {17, 19}}
286. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 19}, {17, 18}}
287. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
288. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 17}, {18, 19}}
289. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 18}, {17, 19}}
290. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 19}, {17, 18}}
291. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
292. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17}, {18, 19}}
293. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
294. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 19}, {17, 18}}
295. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
296. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
297. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
298. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
299. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17}, {18, 19}}
300. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
301. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 19}, {17, 18}}
302. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
303. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
304. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
305. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
306. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
307. {{0}, {1, 3}, {2}, {4, 6}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
308. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
309. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
310. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
311. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
312. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
313. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
314. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
315. {{0}, {1, 3}, {2}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
316. {{0}, {1, 3}, {2}, {4, 6, 8, 9, 10, 12}, {5, 7, 11, 13, 14, 15}, {16, 17, 18, 19}}
317. {{0}, {1, 3}, {2}, {4, 6, 11, 13, 14, 15}, {5, 7, 8, 9, 10, 12}, {16, 17, 18, 19}}
318. {{0}, {1, 3}, {2}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
319. {{0}, {1, 3}, {2}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
320. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16}, {17}, {18}, {19}}
321. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 18}, {17, 19}}
322. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 11, 12, 15}, {9, 10, 13, 14}, {16, 17, 18, 19}}
323. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17}, {18, 19}}
324. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
325. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 19}, {17, 18}}
326. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
327. {{0}, {1, 2, 3}, {4, 5, 6, 7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
328. {{0}, {1, 2, 3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
329. {{0}, {1, 2, 3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
330. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
331. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
332. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
333. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
334. {{0}, {1, 4, 6}, {2, 5, 7}, {3}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
335. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 18}, {17, 19}}
336. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 12, 13, 14}, {9, 10, 11, 15}, {16, 17, 18, 19}}
337. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
338. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
339. {{0}, {1, 5, 7}, {2, 4, 6}, {3}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
340. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8}, {9}, {10}, {11, 13, 14, 15}, {12}, {16, 18}, {17, 19}}
341. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8}, {9}, {10}, {11, 13, 14, 15}, {12}, {16, 17, 18, 19}}
342. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 12}, {9, 10}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
343. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 12}, {9, 10}, {11, 13, 14, 15}, {16, 17, 18, 19}}
344. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11}, {13}, {14}, {15}, {16, 18}, {17, 19}}
345. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11}, {13}, {14}, {15}, {16, 17, 18, 19}}
346. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
347. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
348. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
349. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
350. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
351. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
352. {{0}, {1, 3, 4, 6}, {2}, {5}, {7}, {8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}}
353. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9}, {10, 12}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
354. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9}, {10, 12}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
355. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
356. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9}, {10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
357. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 10}, {9, 12}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
358. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 10}, {9, 12}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
359. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
360. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 10}, {9, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
361. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 13}, {14, 15}, {16, 18}, {17, 19}}
362. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
363. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 14}, {13, 15}, {16, 18}, {17, 19}}
364. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
365. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
366. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 12}, {9, 10}, {11, 13, 14, 15}, {16, 17, 18, 19}}
367. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 18}, {17, 19}}
368. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 13}, {14, 15}, {16, 17, 18, 19}}
369. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 18}, {17, 19}}
370. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 14}, {13, 15}, {16, 17, 18, 19}}
371. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 15}, {13, 14}, {16, 18}, {17, 19}}
372. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 15}, {13, 14}, {16, 17, 18, 19}}
373. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 18}, {17, 19}}
374. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 12}, {11, 13, 14, 15}, {16, 17, 18, 19}}
375. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 18}, {17, 19}}
376. {{0}, {1, 3, 4, 6}, {2}, {5, 7}, {8, 9, 10, 11, 12, 13, 14, 15}, {16, 17, 18, 19}}
