This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: D80
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}}
169. {{0}, {1, 3}, {2}, {4}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
170. {{0}, {1, 3}, {2}, {4, 9, 10}, {5, 8}, {6, 7}, {11, 14, 17, 18, 19, 21}, {12, 13, 15, 16, 20, 22}}
171. {{0}, {1, 3}, {2}, {4, 9, 10}, {5, 6, 7, 8}, {11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
172. {{0}, {1, 3}, {2}, {4, 9, 10}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}}
173. {{0}, {1, 3}, {2}, {4, 9, 10}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
174. {{0}, {1, 3}, {2}, {4, 11, 12, 13, 14}, {5, 8}, {6, 7}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
175. {{0}, {1, 3}, {2}, {4, 11, 12, 13, 14}, {5, 6, 7, 8}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
176. {{0}, {1, 3}, {2}, {4, 5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
177. {{0}, {1, 3}, {2}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {5, 8}, {6, 7}}
178. {{0}, {1, 3}, {2}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {5, 6, 7, 8}}
179. {{0}, {1, 3}, {2}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
180. {{0}, {1, 2, 3}, {4}, {5, 8}, {6, 7}, {9, 10}, {11, 14}, {12, 13}, {15, 20}, {16, 22}, {17, 18}, {19, 21}}
181. {{0}, {1, 2, 3}, {4}, {5, 8}, {6, 7}, {9, 10}, {11, 14}, {12, 13}, {15, 16, 20, 22}, {17, 18, 19, 21}}
182. {{0}, {1, 2, 3}, {4}, {5, 8}, {6, 7}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}, {11, 14}, {12, 13}}
183. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8}, {9, 10}, {11, 12, 13, 14}, {15, 16, 17, 18, 19, 20, 21, 22}}
184. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}, {11, 12, 13, 14}}
185. {{0}, {1, 2, 3}, {4}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10}, {15, 16, 20, 22}, {17, 18, 19, 21}}
186. {{0}, {1, 2, 3}, {4}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
187. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10}, {15, 16, 17, 18, 19, 20, 21, 22}}
188. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
189. {{0}, {1, 2, 3}, {4}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}, {9, 10}}
190. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {9, 10}}
191. {{0}, {1, 2, 3}, {4}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
192. {{0}, {1, 2, 3}, {4, 9, 10}, {5, 8}, {6, 7}, {11, 14, 17, 18, 19, 21}, {12, 13, 15, 16, 20, 22}}
193. {{0}, {1, 2, 3}, {4, 9, 10}, {5, 6, 7, 8}, {11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
194. {{0}, {1, 2, 3}, {4, 9, 10}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}}
195. {{0}, {1, 2, 3}, {4, 9, 10}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
196. {{0}, {1, 2, 3}, {4, 11, 12, 13, 14}, {5, 8}, {6, 7}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
197. {{0}, {1, 2, 3}, {4, 11, 12, 13, 14}, {5, 6, 7, 8}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
198. {{0}, {1, 2, 3}, {4, 5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
199. {{0}, {1, 2, 3}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {5, 8}, {6, 7}}
200. {{0}, {1, 2, 3}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {5, 6, 7, 8}}
201. {{0}, {1, 2, 3}, {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
202. {{0}, {1, 2, 4}, {3}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10}, {15, 16, 20, 22}, {17, 18, 19, 21}}
203. {{0}, {1, 2, 4}, {3}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
204. {{0}, {1, 2, 4}, {3}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10}, {15, 16, 17, 18, 19, 20, 21, 22}}
205. {{0}, {1, 2, 4}, {3}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
206. {{0}, {1, 2, 4}, {3}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}, {9, 10}}
207. {{0}, {1, 2, 4}, {3}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {9, 10}}
208. {{0}, {1, 2, 4}, {3}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
209. {{0}, {1, 3, 4}, {2}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10}, {15, 16, 20, 22}, {17, 18, 19, 21}}
210. {{0}, {1, 3, 4}, {2}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
211. {{0}, {1, 3, 4}, {2}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10}, {15, 16, 17, 18, 19, 20, 21, 22}}
212. {{0}, {1, 3, 4}, {2}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
213. {{0}, {1, 3, 4}, {2}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}, {9, 10}}
214. {{0}, {1, 3, 4}, {2}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {9, 10}}
215. {{0}, {1, 3, 4}, {2}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
216. {{0}, {1, 7, 8}, {2}, {3, 5, 6}, {4, 11, 12, 13, 14}, {9, 18, 20, 21, 22}, {10, 15, 16, 17, 19}}
217. {{0}, {1, 7, 8}, {2}, {3, 5, 6}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
218. {{0}, {1, 7, 8}, {2}, {3, 5, 6}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
219. {{0}, {1, 7, 8}, {2, 5, 6}, {3}, {4, 11, 12, 13, 14}, {9, 18, 20, 21, 22}, {10, 15, 16, 17, 19}}
220. {{0}, {1, 7, 8}, {2, 5, 6}, {3}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
221. {{0}, {1, 7, 8}, {2, 5, 6}, {3}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
222. {{0}, {1, 7, 8}, {2, 3, 5, 6}, {4, 11, 12, 13, 14}, {9, 18, 20, 21, 22}, {10, 15, 16, 17, 19}}
223. {{0}, {1, 7, 8}, {2, 3, 5, 6}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
224. {{0}, {1, 7, 8}, {2, 3, 5, 6}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
225. {{0}, {1, 7, 8}, {2, 3, 4, 5, 6, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
226. {{0}, {1, 7, 8}, {2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
227. {{0}, {1, 2, 3, 4}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10}, {15, 16, 20, 22}, {17, 18, 19, 21}}
228. {{0}, {1, 2, 3, 4}, {5, 8, 12, 13}, {6, 7, 11, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
229. {{0}, {1, 2, 3, 4}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10}, {15, 16, 17, 18, 19, 20, 21, 22}}
230. {{0}, {1, 2, 3, 4}, {5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
231. {{0}, {1, 2, 3, 4}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}, {9, 10}}
232. {{0}, {1, 2, 3, 4}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {9, 10}}
233. {{0}, {1, 2, 3, 4}, {5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
234. {{0}, {1, 2, 4, 9, 10}, {3}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}}
235. {{0}, {1, 2, 4, 9, 10}, {3}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
236. {{0}, {1, 3, 4, 9, 10}, {2}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}}
237. {{0}, {1, 3, 4, 9, 10}, {2}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
238. {{0}, {1, 2, 3, 4, 9, 10}, {5, 8, 12, 13, 15, 16, 20, 22}, {6, 7, 11, 14, 17, 18, 19, 21}}
239. {{0}, {1, 2, 3, 4, 9, 10}, {5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
240. {{0}, {1, 2, 5, 6, 7, 8}, {3}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
241. {{0}, {1, 2, 5, 6, 7, 8}, {3}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
242. {{0}, {1, 3, 5, 6, 7, 8}, {2}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
243. {{0}, {1, 3, 5, 6, 7, 8}, {2}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
244. {{0}, {1, 2, 3, 5, 6, 7, 8}, {4, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
245. {{0}, {1, 2, 3, 5, 6, 7, 8}, {4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
246. {{0}, {1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14}, {3}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
247. {{0}, {1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14}, {2}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
248. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14}, {9, 10, 15, 16, 17, 18, 19, 20, 21, 22}}
249. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {3}}
250. {{0}, {1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}, {2}}
251. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22}}
The script is now finished.  Above are all of the supercharacter theories.
Total running time: 269325.78658 seconds.
