Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
X_45:	{{1}, {mu_0}, {mu_1, chi_4}, {lambda, chi_8}, {chi_2, chi_10, chi_6}, {chi_5, chi_11, chi_3}, {chi_9, chi_1, chi_7}}

K_102:	{{e}, {r^12}, {s, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^8, r^4}, {r^6}, {r^3}, {r^9}}
X_102:	{{1}, {mu_0, chi_4}, {mu_1}, {lambda, chi_8}, {chi_2, chi_10, chi_6}, {chi_5, chi_11, chi_3}, {chi_9, chi_1, chi_7}}

K_46:	{{e}, {r^12}, {r^2, s, r^8, r^10, r^4}, {sr, r^1, r^5, r^7, r^11}, {r^6}, {r^9, r^3}}
X_46:	{{1}, {mu_0}, {mu_1, chi_4}, {lambda, chi_8}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_47:	{{e}, {r^12, r^6}, {r^2, s, r^8, r^10, r^4}, {sr, r^1, r^5, r^7, r^11}, {r^9, r^3}}
X_47:	{{1}, {mu_0}, {mu_1, chi_4}, {lambda, chi_8}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_103:	{{e}, {r^12}, {s, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^8, r^4}, {r^6}, {r^9, r^3}}
X_103:	{{1}, {mu_0, chi_4}, {mu_1}, {lambda, chi_8}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_104:	{{e}, {r^12, r^6}, {s, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^8, r^4}, {r^9, r^3}}
X_104:	{{1}, {mu_0, chi_4}, {mu_1}, {lambda, chi_8}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_32:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^6}, {r^4}, {r^2}, {r^10}}
X_32:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_2, chi_10}, {chi_5, chi_7}, {chi_11, chi_1}}

K_33:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^6}, {r^4}, {r^2, r^10}}
X_33:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_2, chi_10}, {chi_5, chi_11, chi_1, chi_7}}

K_34:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8, r^4}, {r^6}, {r^2, r^10}}
X_34:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}, {chi_2, chi_10}}

K_36:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, r^8, r^4}, {r^6}}
X_36:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_52:	{{e}, {r^12}, {r^2, s, r^8, r^10, r^4}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^6}}
X_52:	{{1}, {mu_0}, {mu_1, lambda, chi_4, chi_8}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_35:	{{e}, {r^12, r^6}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^2, r^10, r^4}}
X_35:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_9, chi_6, chi_3}, {chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_37:	{{e}, {r^12, r^6}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, r^8, r^4}}
X_37:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_53:	{{e}, {r^12, r^6}, {r^2, s, r^8, r^10, r^4}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}}
X_53:	{{1}, {mu_0}, {mu_1, lambda, chi_4, chi_8}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_38:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^2, r^10, r^6}, {r^4}}
X_38:	{{1}, {mu_0}, {mu_1, lambda}, {chi_2, chi_10, chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_5, chi_11, chi_1, chi_7}}

K_39:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8, r^4}, {r^2, r^10, r^6}}
X_39:	{{1}, {mu_0}, {mu_1, lambda}, {chi_2, chi_10, chi_4, chi_8}, {chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_40:	{{e}, {r^12}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, r^8, r^6, r^4}}
X_40:	{{1}, {mu_0}, {mu_1, lambda}, {chi_2, chi_10, chi_4, chi_6, chi_8}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_41:	{{e}, {r^12, r^4}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^2, r^10, r^6}}
X_41:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_6}, {chi_9, chi_3}}

K_42:	{{e}, {r^12, r^10, r^6, r^4, r^2}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}}
X_42:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_9, chi_6, chi_3}}

K_43:	{{e}, {r^12, r^8, r^4}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, r^6}}
X_43:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_6}}

K_44:	{{e}, {r^12, r^8, r^6, r^4, r^2, r^10}, {s}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}}
X_44:	{{1}, {mu_0}, {mu_1, lambda}, {chi_4, chi_6, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_48:	{{e}, {r^12}, {r^2, s, r^10, r^6}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}, {r^4}}
X_48:	{{1}, {mu_0}, {mu_1, lambda, chi_6}, {chi_2, chi_10, chi_4, chi_8}, {chi_9, chi_3}, {chi_5, chi_11, chi_1, chi_7}}

K_49:	{{e}, {r^12}, {r^2, s, r^10, r^6}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8, r^4}}
X_49:	{{1}, {mu_0}, {mu_1, lambda, chi_6}, {chi_2, chi_10, chi_4, chi_8}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_55:	{{e}, {r^12}, {s, r^8, r^6, r^4, r^2, r^10}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}}
X_55:	{{1}, {mu_0}, {mu_1, lambda, chi_4, chi_6, chi_8, chi_2, chi_10}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_50:	{{e}, {r^12, r^4}, {r^2, s, r^10, r^6}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}}
X_50:	{{1}, {mu_0}, {mu_1, lambda, chi_6}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_9, chi_3}}

K_51:	{{e}, {r^12, r^8, r^4}, {r^2, s, r^10, r^6}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}}
X_51:	{{1}, {mu_0}, {mu_1, lambda, chi_6}, {chi_4, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_54:	{{e}, {r^12, s, r^6, r^4, r^2, r^10}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}}
X_54:	{{1}, {mu_0}, {chi_9, mu_1, lambda, chi_6, chi_3}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_56:	{{e}, {r^12, s, r^8, r^6, r^4, r^2, r^10}, {sr, r^3, r^9, r^1, r^5, r^7, r^11}}
X_56:	{{1}, {mu_0}, {mu_1, lambda, chi_4, chi_6, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_89:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}, {r^6}, {r^4}, {r^2}, {r^10}}
X_89:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_2, chi_10}, {chi_5, chi_7}, {chi_11, chi_1}}

K_90:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}, {r^6}, {r^4}, {r^2, r^10}}
X_90:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_2, chi_10}, {chi_5, chi_11, chi_1, chi_7}}

K_91:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8, r^4}, {r^6}, {r^2, r^10}}
X_91:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}, {chi_2, chi_10}}

K_93:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^2, r^10, r^8, r^4}, {r^6}}
X_93:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_140:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^8, r^4}, {r^6}}
X_140:	{{1}, {mu_0, lambda, chi_4, chi_8}, {mu_1}, {chi_2, chi_10, chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_92:	{{e}, {r^12, r^6}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}, {r^2, r^10, r^4}}
X_92:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_9, chi_6, chi_3}, {chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_94:	{{e}, {r^12, r^6}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^2, r^10, r^8, r^4}}
X_94:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_141:	{{e}, {r^12, r^6}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^8, r^4}}
X_141:	{{1}, {mu_0, lambda, chi_4, chi_8}, {mu_1}, {chi_6, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_95:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}, {r^2, r^10, r^6}, {r^4}}
X_95:	{{1}, {mu_0, lambda}, {mu_1}, {chi_2, chi_10, chi_4, chi_8}, {chi_6}, {chi_9, chi_3}, {chi_5, chi_11, chi_1, chi_7}}

K_96:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8, r^4}, {r^2, r^10, r^6}}
X_96:	{{1}, {mu_0, lambda}, {mu_1}, {chi_2, chi_10, chi_4, chi_8}, {chi_6}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_97:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^2, r^10, r^8, r^6, r^4}}
X_97:	{{1}, {mu_0, lambda}, {mu_1}, {chi_2, chi_10, chi_4, chi_6, chi_8}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_98:	{{e}, {r^12, r^4}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}, {r^2, r^10, r^6}}
X_98:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_6}, {chi_9, chi_3}}

K_99:	{{e}, {r^12, r^10, r^6, r^4, r^2}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^8}}
X_99:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_9, chi_6, chi_3}}

K_100:	{{e}, {r^12, r^8, r^4}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}, {r^2, r^10, r^6}}
X_100:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_6}}

K_101:	{{e}, {r^12, r^8, r^6, r^4, r^2, r^10}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr}}
X_101:	{{1}, {mu_0, lambda}, {mu_1}, {chi_4, chi_6, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_130:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^6}, {r^8}, {r^4}}
X_130:	{{1}, {mu_0, lambda, chi_6}, {mu_1}, {chi_2, chi_10, chi_4, chi_8}, {chi_9, chi_3}, {chi_5, chi_11, chi_1, chi_7}}

K_131:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^6}, {r^8, r^4}}
X_131:	{{1}, {mu_0, lambda, chi_6}, {mu_1}, {chi_2, chi_10, chi_4, chi_8}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_151:	{{e}, {r^12}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {sr, r^8, r^6, r^4, r^2, r^10}}
X_151:	{{1}, {mu_0, lambda, chi_4, chi_6, chi_8, chi_2, chi_10}, {mu_1}, {chi_3, chi_9, chi_5, chi_11, chi_1, chi_7}}

K_132:	{{e}, {r^12, r^4}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^6}, {r^8}}
X_132:	{{1}, {mu_0, lambda, chi_6}, {mu_1}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {chi_9, chi_3}}

K_133:	{{e}, {r^12, r^8, r^4}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^2, r^10, sr, r^6}}
X_133:	{{1}, {mu_0, lambda, chi_6}, {mu_1}, {chi_4, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_146:	{{e}, {r^12, sr, r^6, r^4, r^2, r^10}, {s, r^3, r^9, r^1, r^5, r^7, r^11}, {r^8}}
X_146:	{{1}, {chi_9, mu_0, lambda, chi_6, chi_3}, {mu_1}, {chi_4, chi_8, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}}

K_156:	{{e}, {r^12, sr, r^8, r^6, r^4, r^2, r^10}, {s, r^3, r^9, r^1, r^5, r^7, r^11}}
X_156:	{{1}, {mu_0, lambda, chi_4, chi_6, chi_8, chi_3, chi_9, chi_2, chi_10, chi_5, chi_11, chi_1, chi_7}, {mu_1}}

D52

K_8:	{{e}, {r^13, sr, r^1, r^3, r^5, r^7, r^9, r^11}, {s}, {r^2}, {r^4}, {r^8}, {r^12}, {r^10}, {r^6}}
X_8:	{{1}, {mu_0}, {lambda, mu_1}, {chi_7, chi_6}, {chi_10, chi_3}, {chi_12, chi_1}, {chi_9, chi_4}, {chi_2, chi_11}, {chi_8, chi_5}}

K_9:	{{e}, {r^13, sr, r^1, r^3, r^5, r^7, r^9, r^11}, {s}, {r^10, r^2}, {r^6, r^4}, {r^8, r^12}}
X_9:	{{1}, {mu_0}, {lambda, mu_1}, {chi_7, chi_9, chi_6, chi_4}, {chi_10, chi_2, chi_3, chi_11}, {chi_12, chi_8, chi_5, chi_1}}

K_14:	{{e}, {r^13, s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr}, {r^2}, {r^4}, {r^8}, {r^12}, {r^10}, {r^6}}
X_14:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_6}, {chi_10, chi_3}, {chi_12, chi_1}, {chi_9, chi_4}, {chi_2, chi_11}, {chi_8, chi_5}}

K_15:	{{e}, {r^13, s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr}, {r^10, r^2}, {r^6, r^4}, {r^8, r^12}}
X_15:	{{1}, {mu_0, lambda}, {mu_1}, {chi_7, chi_9, chi_6, chi_4}, {chi_10, chi_2, chi_3, chi_11}, {chi_12, chi_8, chi_5, chi_1}}

K_12:	{{e}, {r^13}, {s, r^2, r^4, r^8, r^12, r^10, r^6}, {sr, r^1, r^3, r^5, r^7, r^9, r^11}}
X_12:	{{1}, {mu_0}, {lambda, chi_6, chi_12, chi_4, chi_10, chi_2, chi_8}, {mu_1, chi_3, chi_7, chi_9, chi_5, chi_1, chi_11}}

K_30:	{{e}, {r^13}, {s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr, r^2, r^4, r^8, r^12, r^10, r^6}}
X_30:	{{1}, {mu_0, chi_3, chi_7, chi_9, chi_5, chi_1, chi_11}, {lambda, chi_6, chi_12, chi_4, chi_10, chi_2, chi_8}, {mu_1}}

K_10:	{{e}, {r^13, sr, r^1, r^3, r^5, r^7, r^9, r^11}, {s}, {r^6, r^2, r^8}, {r^10, r^4, r^12}}
X_10:	{{1}, {mu_0}, {lambda, mu_1}, {chi_6, chi_7, chi_2, chi_8, chi_5, chi_11}, {chi_3, chi_12, chi_4, chi_10, chi_9, chi_1}}

K_11:	{{e}, {r^13, sr, r^1, r^3, r^5, r^7, r^9, r^11}, {s}, {r^2, r^4, r^8, r^12, r^10, r^6}}
X_11:	{{1}, {mu_0}, {lambda, mu_1}, {chi_6, chi_3, chi_12, chi_4, chi_7, chi_10, chi_2, chi_9, chi_8, chi_5, chi_1, chi_11}}

K_13:	{{e}, {r^13, sr, r^1, r^3, r^5, r^7, r^9, r^11}, {s, r^2, r^4, r^8, r^12, r^10, r^6}}
X_13:	{{1}, {mu_0}, {lambda, mu_1, chi_6, chi_3, chi_12, chi_4, chi_7, chi_10, chi_2, chi_9, chi_8, chi_5, chi_1, chi_11}}

K_16:	{{e}, {r^13, s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr}, {r^6, r^2, r^8}, {r^10, r^4, r^12}}
X_16:	{{1}, {mu_0, lambda}, {mu_1}, {chi_6, chi_7, chi_2, chi_8, chi_5, chi_11}, {chi_3, chi_12, chi_4, chi_10, chi_9, chi_1}}

K_17:	{{e}, {r^13, s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr}, {r^2, r^4, r^8, r^12, r^10, r^6}}
X_17:	{{1}, {mu_0, lambda}, {mu_1}, {chi_6, chi_3, chi_12, chi_4, chi_7, chi_10, chi_2, chi_9, chi_8, chi_5, chi_1, chi_11}}

K_36:	{{e}, {r^13, s, r^1, r^3, r^5, r^7, r^9, r^11}, {sr, r^2, r^4, r^8, r^12, r^10, r^6}}
X_36:	{{1}, {mu_0, lambda, chi_6, chi_3, chi_12, chi_4, chi_7, chi_10, chi_2, chi_9, chi_8, chi_5, chi_1, chi_11}, {mu_1}}

D56

K_13:	{{e}, {r^14}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^4}, {r^12}, {r^8}, {r^2}, {r^6}, {r^10}}
X_13:	{{1}, {mu_1}, {lambda, mu_0}, {chi_7}, {chi_6, chi_8}, {chi_4, chi_10}, {chi_12, chi_2}, {chi_3, chi_11}, {chi_5, chi_9}, {chi_1, chi_13}}

K_14:	{{e}, {r^2, r^14, r^10, r^6}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^4}, {r^12}, {r^8}}
X_14:	{{1}, {mu_1}, {lambda, mu_0}, {chi_7}, {chi_8, chi_6, chi_1, chi_13}, {chi_4, chi_3, chi_11, chi_10}, {chi_5, chi_12, chi_2, chi_9}}

K_20:	{{e}, {r^2, r^14, r^10, sr, r^6}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4}, {r^12}, {r^8}}
X_20:	{{1}, {mu_1}, {lambda, mu_0, chi_7}, {chi_8, chi_6, chi_1, chi_13}, {chi_4, chi_3, chi_11, chi_10}, {chi_5, chi_12, chi_2, chi_9}}

K_25:	{{e}, {r^14}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4}, {r^12}, {r^8}, {r^2}, {r^6}, {r^10}}
X_25:	{{1}, {mu_1, lambda}, {mu_0}, {chi_7}, {chi_6, chi_8}, {chi_4, chi_10}, {chi_12, chi_2}, {chi_3, chi_11}, {chi_5, chi_9}, {chi_1, chi_13}}

K_26:	{{e}, {r^2, r^14, r^10, r^6}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4}, {r^12}, {r^8}}
X_26:	{{1}, {mu_1, lambda}, {mu_0}, {chi_7}, {chi_8, chi_6, chi_1, chi_13}, {chi_4, chi_3, chi_11, chi_10}, {chi_5, chi_12, chi_2, chi_9}}

K_52:	{{e}, {r^2, r^14, s, r^10, r^6}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4}, {r^12}, {r^8}}
X_52:	{{1}, {mu_1, lambda, chi_7}, {mu_0}, {chi_8, chi_6, chi_1, chi_13}, {chi_4, chi_3, chi_11, chi_10}, {chi_5, chi_12, chi_2, chi_9}}

K_17:	{{e}, {r^14}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^10, r^4}, {r^2, r^12}, {r^6, r^8}}
X_17:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}, {chi_6, chi_8}, {chi_4, chi_10}, {chi_12, chi_2}}

K_29:	{{e}, {r^14}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^10, r^4}, {r^2, r^12}, {r^6, r^8}}
X_29:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}, {chi_6, chi_8}, {chi_4, chi_10}, {chi_12, chi_2}}

K_15:	{{e}, {r^14}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^4, r^12, r^8}, {r^2, r^6, r^10}}
X_15:	{{1}, {mu_1}, {lambda, mu_0}, {chi_7}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}, {chi_5, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_16:	{{e}, {r^2, r^14, r^10, r^6}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^4, r^12, r^8}}
X_16:	{{1}, {mu_1}, {lambda, mu_0}, {chi_7}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_21:	{{e}, {r^2, r^14, r^10, sr, r^6}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4, r^12, r^8}}
X_21:	{{1}, {mu_1}, {lambda, mu_0, chi_7}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_27:	{{e}, {r^14}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4, r^12, r^8}, {r^2, r^6, r^10}}
X_27:	{{1}, {mu_1, lambda}, {mu_0}, {chi_7}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}, {chi_5, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_28:	{{e}, {r^2, r^14, r^10, r^6}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4, r^12, r^8}}
X_28:	{{1}, {mu_1, lambda}, {mu_0}, {chi_7}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_53:	{{e}, {r^2, r^14, s, r^10, r^6}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4, r^12, r^8}}
X_53:	{{1}, {mu_1, lambda, chi_7}, {mu_0}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_18:	{{e}, {r^14}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}, {r^4, r^12, r^8, r^2, r^6, r^10}}
X_18:	{{1}, {mu_1}, {lambda, mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}}

K_19:	{{e}, {r^14, r^4, r^12, r^8, r^2, r^6, r^10}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr}}
X_19:	{{1}, {mu_1}, {lambda, mu_0}, {chi_7, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_30:	{{e}, {r^14}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {r^4, r^12, r^8, r^2, r^6, r^10}}
X_30:	{{1}, {mu_1, lambda}, {mu_0}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}, {chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}}

K_31:	{{e}, {r^14, r^4, r^12, r^8, r^2, r^6, r^10}, {s}, {sr, r^7, r^1, r^3, r^5, r^9, r^11, r^13}}
X_31:	{{1}, {mu_1, lambda}, {mu_0}, {chi_7, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

K_22:	{{e}, {r^14}, {r^13, s, r^1, r^3, r^5, r^9, r^11}, {sr, r^4, r^12, r^8, r^2, r^6, r^10}, {r^7}}
X_22:	{{1}, {mu_1}, {chi_4, chi_12, lambda, chi_8}, {chi_2, mu_0, chi_6, chi_10}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_23:	{{e}, {r^14}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}, {sr, r^4, r^12, r^8, r^2, r^6, r^10}}
X_23:	{{1}, {mu_1}, {lambda, mu_0, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2}, {chi_5, chi_7, chi_3, chi_9, chi_11, chi_1, chi_13}}

K_24:	{{e}, {r^14, sr, r^4, r^12, r^8, r^2, r^6, r^10}, {s, r^7, r^1, r^3, r^5, r^9, r^11, r^13}}
X_24:	{{1}, {mu_1}, {lambda, mu_0, chi_7, chi_6, chi_8, chi_10, chi_4, chi_12, chi_2, chi_3, chi_9, chi_11, chi_1, chi_13, chi_5}}

